FantasyPoints,Salary
19.0,3500
18.6,4300
17.8,3800
17.6,4800
17.0,4000
16.8,4700
16.6,3500
16.0,3500
15.4,4900
15.1,4300
14.6,3500
13.9,3500
13.7,4300
11.8,3900
8.4,3500
8.4,3800
7.5,3900
7.4,4300
6.2,3500
5.2,3500
5.0,3500
3.0,3500
2.4,3500
2.0,3500
1.5,4300
1.2,3500
1.2,3600
0.0,3500
0.0,3500
0.0,3500
0.0,3500
0.0,3500
0.0,3500
0.0,3800
0.0,4100
0.0,3500
0.0,3500
0.0,3500
0.0,3500
0.0,3800
0.0,3500
0.0,3800
0.0,3500
0.0,3500
0.0,3500
0.0,3500
50.9,7900
43.7,4200
35.0,7900
30.5,7500
29.5,6900
26.1,5500
25.7,5700
24.2,7800
20.6,4500
19.2,3500
13.0,3500
7.9,4100
0.0,3500
0.0,3500
0.0,3500
0.0,3500
0.0,5800
0.0,3500
0.0,3500
0.0,3500
0.0,3500
0.0,3600
66.5,9500
57.3,10700
57.3,8000
52.3,10800
52.1,7600
50.1,8800
50.1,9000
47.6,8100
42.7,7400
40.9,8700
39.7,5600
39.7,4100
39.6,6800
38.0,6300
37.8,5300
37.1,6900
36.9,5000
35.4,5200
34.6,6500
34.0,4700
34.0,6000
33.3,6700
32.7,5700
32.3,8900
32.1,4800
31.8,5600
29.6,4900
28.8,5200
28.7,7000
28.0,5000
27.7,6700
27.4,4500
26.3,4800
25.3,4000
24.9,3500
24.5,6900
23.7,5800
23.7,4800
23.4,5400
22.7,4200
22.6,7000
22.4,4600
21.9,5100
21.4,5100
21.0,3600
21.0,4200
20.9,3700
20.4,4300
20.0,4000
19.4,5900
19.2,7600
19.2,5700
19.2,4200
19.2,6300
19.1,3500
19.1,6500
18.9,3800
18.8,4300
17.8,3500
17.2,3800
17.2,3600
16.6,4500
16.4,3500
16.2,3500
15.8,3900
15.5,3900
15.2,3600
14.6,3800
13.5,4400
12.8,3500
12.5,3500
12.2,4600
12.0,3800
11.7,5500
11.4,3500
11.4,3500
10.5,3500
10.4,3500
10.2,3500
8.9,3900
8.8,3700
8.7,3500
8.2,3500
8.0,3500
6.0,3700
5.7,3500
5.5,3600
5.0,3500
4.7,3500
4.0,3500
3.9,3500
3.5,3500
3.5,3500
3.5,3600
3.4,3500
3.2,3500
3.2,3500
3.0,3500
2.4,3500
1.5,3500
1.2,3500
0.0,3500
0.0,3500
0.0,3500
0.0,3500
0.0,3500
0.0,3700
0.0,6600
0.0,3700
0.0,3500
0.0,3500
0.0,3500
0.0,3500
0.0,3500
0.0,4000
0.0,3500
0.0,3500
0.0,3500
0.0,3500
0.0,8700
0.0,3500
0.0,5600
0.0,6700
0.0,3600
0.0,6500
0.0,5000
0.0,3500
0.0,4500
0.0,4200
0.0,3500
0.0,3500
0.0,5000
0.0,4700
0.0,3600
0.0,3500
0.0,4100
0.0,3600
-0.1,5700
-1.0,3500
54.9,10200
46.7,5600
44.4,7300
41.5,4700
40.1,3700
38.6,4500
38.6,8700
37.6,5800
37.1,5700
36.2,7300
35.4,7300
34.6,6300
33.3,10200
32.8,7900
32.3,7100
31.4,7200
30.3,5800
30.2,5000
30.2,5900
29.8,5600
28.4,5600
27.7,4600
25.8,8100
25.6,3500
25.5,3800
23.8,7000
23.0,3500
22.8,3700
22.6,3700
22.1,5000
21.8,3600
21.7,3500
21.7,7300
21.3,3500
21.1,4400
21.1,3500
20.9,3600
20.5,4900
20.0,3800
19.7,9100
18.9,3700
18.7,6300
18.6,5800
18.4,3500
18.1,4200
17.9,3600
17.6,3500
16.7,4400
16.6,3500
15.9,3500
15.8,4900
15.6,6600
15.0,5700
15.0,3600
14.6,5600
14.2,3900
13.9,3900
13.8,3500
13.5,3700
13.1,5300
13.0,4300
12.7,3500
12.5,4000
12.4,3500
12.2,5400
12.2,3500
12.1,5900
11.6,3600
11.6,3900
11.5,5800
11.4,3600
11.1,3500
11.1,3500
11.0,5200
10.3,3500
9.6,3500
8.4,3500
8.1,4400
7.9,4400
7.2,3500
7.2,3500
7.2,3500
7.2,3500
7.1,3500
6.7,3800
6.4,4300
6.1,3500
5.6,3500
5.2,3500
4.7,3500
4.4,3500
4.2,3500
3.2,3500
3.2,5000
2.9,3500
2.2,3900
2.0,3800
1.5,3500
1.5,3500
0.5,3500
0.0,3500
0.0,3500
0.0,3500
0.0,3500
0.0,3500
0.0,4800
0.0,3500
0.0,3500
0.0,3500
0.0,3500
0.0,3500
0.0,3500
0.0,3500
0.0,3500
0.0,3500
0.0,3500
0.0,3500
0.0,6900
0.0,3500
0.0,3700
0.0,3600
0.0,3500
0.0,3500
0.0,4100
0.0,3500
0.0,3600
0.0,3500
0.0,4000
0.0,3500
0.0,3500
0.0,3900
0.0,3500
0.0,3500
0.0,3500
0.0,3500
0.0,5500
0.0,3500
0.0,3500
0.0,3800
0.0,3500
0.0,3800
0.0,3500
0.0,3500
0.0,3500
0.0,4800
0.0,5400
0.0,3700
0.0,3700
-0.5,4700
55.7,8700
53.4,8200
49.9,10600
47.7,8500
46.1,8200
45.6,7900
43.5,6400
39.0,6300
37.5,9100
33.2,3600
31.3,7500
29.8,8400
28.0,7300
27.8,4200
27.5,4700
27.2,3700
25.9,5800
25.6,3700
25.4,6600
23.1,4700
21.4,3700
21.2,3500
16.8,3500
16.2,5900
15.4,4700
14.6,3800
14.0,3500
14.0,3500
13.9,3800
13.8,4200
13.2,3500
12.4,4500
11.8,3500
11.8,5300
11.6,3500
8.6,4700
8.2,3600
3.2,3500
2.2,4100
0.5,3500
0.0,3500
0.0,3500
0.0,3500
0.0,3500
0.0,3500
0.0,3500
0.0,3700
0.0,3500
0.0,3500
0.0,3500
0.0,3500
0.0,5800
0.0,3600
0.0,3500
0.0,3600
0.0,3500
0.0,7600
0.0,3500
55.7,7300
46.8,11000
42.8,7400
35.8,10400
30.1,6300
29.0,5100
21.6,4100
17.9,3500
15.4,3600
13.5,6300
12.0,3900
10.6,4000
10.2,3500
9.2,3500
7.4,4200
5.7,3800
0.0,3500
0.0,3500
0.0,3500
0.0,3500
0.0,3500
0.0,3600
0.0,3500
0.0,5000
0.0,3500
37.9,5500
37.1,7300
33.6,10700
32.6,10200
31.8,4700
24.8,5300
24.2,4100
21.9,4600
11.9,3500
11.4,3500
10.0,5900
8.7,3500
8.4,3500
7.4,3500
6.2,3500
4.6,3500
3.2,3500
0.0,3500
0.0,3500
0.0,3800
0.0,3500
0.0,3500
27.9,5100
27.3,8200
26.5,6900
17.2,4300
13.6,3500
12.7,3500
6.8,3800
0.0,3500
0.0,3500
0.0,3500
54.0,9900
46.7,10400
38.4,6800
28.1,6000
27.0,7900
25.1,6300
23.4,5100
21.4,3500
21.2,5000
19.2,5000
18.0,3900
16.9,3600
16.5,4500
15.2,4400
13.7,4000
11.8,3500
10.7,4000
10.7,3500
10.6,3500
10.4,5300
7.7,4100
7.2,4300
6.5,3500
4.0,3700
3.5,3500
0.0,3500
0.0,3500
0.0,3500
0.0,3500
0.0,3500
0.0,3500
0.0,3500
0.0,4800
0.0,4500
0.0,3600
0.0,3500
49.3,10300
38.0,4800
38.0,7100
30.5,7800
29.0,4100
24.5,3900
24.1,5300
22.8,4000
18.5,7400
18.1,5100
17.6,3700
17.3,3500
16.9,4600
16.2,4400
15.1,7500
14.1,3500
12.6,3500
11.2,3500
9.9,3500
8.4,3500
7.2,3500
7.2,3600
5.2,3600
4.4,3500
3.2,3500
1.0,3500
0.0,3500
0.0,3500
0.0,3500
0.0,3500
0.0,7700
0.0,4800
47.0,6900
37.9,8600
35.4,7400
31.8,9000
27.4,3500
25.6,3500
11.1,3500
9.7,5800
9.3,3500
6.2,3500
0.0,3500
0.0,3500
0.0,3500
0.0,3500
73.5,9100
57.6,10800
55.5,10800
55.5,9000
49.6,7600
45.6,10200
45.6,8700
43.1,10800
42.0,5600
41.3,6700
40.3,6300
40.3,5800
39.2,8700
38.4,8100
37.9,6100
37.0,4300
36.7,5800
35.9,6400
35.3,7700
35.2,5000
34.6,5800
34.6,6800
34.3,7300
34.2,4500
33.3,6600
32.3,8300
31.3,6100
31.1,7000
30.9,6600
29.7,6000
29.1,6800
28.4,4300
27.6,3700
27.6,4600
27.3,4600
27.2,5200
26.1,6600
26.0,3500
25.7,4400
25.6,3500
25.5,4000
25.4,5000
25.2,5200
24.8,4300
24.2,4100
23.7,6300
23.4,3800
23.0,4500
22.4,4900
22.4,5000
22.0,7000
22.0,4300
21.7,5500
20.1,6000
20.1,5300
20.0,3500
19.9,6900
19.8,5700
19.4,3600
19.1,5800
18.6,5200
18.1,4800
17.6,3500
17.4,5700
17.2,3800
16.4,3900
15.9,3800
15.9,3500
15.8,4300
15.7,3500
15.5,3500
14.9,3600
14.8,3900
14.6,4500
14.5,3500
14.4,4200
14.2,3500
13.7,5400
13.2,5400
12.3,4800
12.0,4900
11.9,3500
11.6,3600
11.4,3500
11.2,3500
11.1,3500
10.7,5100
10.6,4300
10.2,3500
9.7,3500
9.7,3500
9.4,4000
9.2,3500
8.8,4400
8.8,3500
8.4,3500
8.3,3500
7.7,3700
7.6,5600
7.0,3500
7.0,3600
7.0,3500
7.0,4000
6.9,3500
5.5,3500
5.5,3500
5.2,3700
5.0,3500
4.9,3700
4.9,3500
4.6,3500
3.2,3500
3.0,3600
2.7,3900
2.4,3500
2.0,3500
1.7,3500
1.2,3500
1.2,3600
0.7,3700
0.0,3500
0.0,3500
0.0,3500
0.0,3500
0.0,3500
0.0,3500
0.0,3500
0.0,7500
0.0,3500
0.0,4100
0.0,3500
0.0,3500
0.0,3500
0.0,3500
0.0,3700
0.0,5000
0.0,3700
0.0,3500
0.0,3500
0.0,3500
0.0,3500
0.0,3500
0.0,3500
0.0,6500
0.0,4500
0.0,4200
0.0,3500
0.0,3500
0.0,3500
0.0,3500
0.0,3500
0.0,4800
0.0,3500
0.0,3500
0.0,4700
0.0,6700
0.0,3500
0.0,3600
0.0,3500
50.2,4800
49.9,9800
48.0,7400
45.4,9100
43.7,5700
43.0,8700
42.8,6900
42.1,10400
41.4,3500
40.8,6600
40.2,3500
39.2,7400
36.8,4700
36.6,7200
36.3,3600
36.2,3600
36.2,4900
35.3,6800
35.1,7500
34.9,6500
34.6,3800
34.6,6800
33.5,5500
32.3,5300
31.7,5900
31.6,7800
31.4,8400
31.1,7100
30.6,7900
29.2,6000
28.9,3600
28.2,4600
28.0,6300
27.2,3700
26.6,4100
26.1,3500
26.1,6600
26.0,4800
25.8,4000
25.0,4700
24.8,6000
24.8,5500
24.7,5700
23.8,5500
23.5,4800
22.8,3500
22.3,6100
21.7,5100
21.6,3900
21.3,5000
21.2,3600
20.4,4100
19.7,5500
19.7,3500
19.1,6800
18.7,5600
18.7,3800
18.7,3700
18.6,4200
18.4,4000
18.1,3700
17.8,3700
17.1,3800
16.6,3700
15.9,3500
15.5,5100
15.0,3600
14.4,3500
13.8,3500
13.7,4300
13.6,3500
13.6,3500
13.3,5200
13.1,4500
13.1,4200
12.8,3600
12.7,5900
12.5,4200
12.3,3700
11.9,3500
11.8,3500
11.6,3500
11.2,5000
11.1,3600
11.1,3500
10.4,4300
10.0,3500
9.6,3900
9.5,3600
9.2,3500
9.2,3800
8.9,3700
8.6,3700
8.1,3500
7.8,3500
6.9,5000
6.7,3500
6.7,3500
6.4,3500
6.4,6000
6.4,3500
6.2,4200
6.0,3500
5.9,3500
5.7,3500
5.6,3800
5.2,3500
5.2,3500
4.6,3500
4.4,3500
4.1,3500
4.0,3500
3.4,3500
3.2,3500
3.2,3500
3.2,3600
3.0,3500
2.6,3500
2.0,3500
1.4,3500
1.0,3500
0.4,3500
0.2,3500
0.2,3500
0.0,3500
0.0,3500
0.0,3500
0.0,3500
0.0,3500
0.0,3500
0.0,3500
0.0,3500
0.0,3500
0.0,3500
0.0,3500
0.0,3500
0.0,5000
0.0,7700
0.0,3500
0.0,3500
0.0,3500
0.0,3800
0.0,3500
0.0,3500
0.0,3500
0.0,3500
0.0,3500
0.0,3800
0.0,3500
0.0,3500
0.0,3500
0.0,3600
0.0,3500
0.0,4000
0.0,3500
0.0,3500
0.0,3500
0.0,3500
0.0,3500
0.0,3500
0.0,3800
0.0,3500
0.0,3500
0.0,3500
0.0,3500
0.0,3500
0.0,3500
0.0,3500
0.0,3500
0.0,5400
0.0,5400
0.0,7000
68.0,10600
53.6,8200
45.7,9000
41.9,8300
41.7,4700
40.9,6500
38.8,5700
36.5,9000
35.1,5800
35.0,7400
33.1,8500
32.9,3500
31.8,6800
29.5,7200
26.8,3500
25.0,5200
24.7,8100
24.5,5100
22.7,3500
21.0,6600
18.4,5500
18.2,8000
18.1,3500
17.9,4300
17.0,3900
15.7,3500
15.5,5800
15.2,3800
10.6,4800
10.4,3700
10.2,3600
9.1,3900
8.6,3500
8.4,3500
8.3,4500
5.6,4800
5.2,3500
2.4,3500
2.4,3500
2.4,3800
1.0,3700
0.2,5700
0.0,3500
0.0,3500
0.0,3500
0.0,4600
0.0,7600
0.0,3500
0.0,3500
0.0,3500
0.0,3500
0.0,3500
0.0,3500
0.0,3500
0.0,3500
0.0,4100
0.0,3500
0.0,3500
0.0,3500
0.0,3500
0.0,4400
0.0,3500
0.0,3500
0.0,7600
50.9,6800
48.6,4600
46.4,5600
43.1,10800
42.4,10000
39.2,6900
37.8,6000
37.1,5100
37.0,6600
33.4,3600
30.8,7700
25.5,4900
23.1,6200
22.8,10200
22.7,3500
19.5,3500
19.3,5000
18.7,4300
18.2,4900
17.7,4100
15.8,4500
15.4,3800
13.9,6400
13.6,3500
13.2,3500
11.8,3500
9.4,3500
9.2,3500
8.1,3700
7.2,3500
5.6,3500
3.0,3500
1.2,3800
1.0,3500
0.0,3500
0.0,3500
0.0,3500
0.0,3500
0.0,3500
0.0,7500
0.0,4100
0.0,3500
0.0,3500
0.0,3500
0.0,3600
0.0,3600
0.0,3500
-1.0,3500
52.2,7900
47.2,9100
47.0,4800
46.6,4900
44.2,8400
36.9,7400
25.5,4500
24.6,3800
24.0,4500
23.7,3600
21.3,4300
20.7,4000
19.4,5500
19.3,4300
18.5,3500
17.2,4300
16.3,6000
14.0,5200
11.4,6800
11.1,3500
9.8,3600
9.4,3500
9.1,6500
7.9,4400
5.9,5700
5.4,3500
4.4,3700
4.4,3600
4.0,3500
3.6,3500
3.2,3800
2.0,3500
0.0,3500
0.0,3500
0.0,3500
0.0,3500
0.0,3500
0.0,3500
0.0,3500
0.0,3500
0.0,3800
0.0,3500
0.0,3500
0.0,7000
0.0,3500
-1.0,3500
-1.0,3500
55.6,7600
51.7,8600
48.4,8000
47.6,9000
46.2,5500
38.8,7200
34.6,7100
15.4,3500
13.2,3700
11.2,3500
0.0,4800
0.0,3500
0.0,3500
0.0,3500
48.3,10900
46.6,8100
46.4,6500
43.8,6500
41.7,7300
39.4,6900
39.3,9600
37.8,5900
36.9,7800
34.9,8700
34.4,6800
33.3,6300
33.3,4300
33.3,8800
31.1,4400
30.9,6000
30.4,5200
29.6,3500
29.6,6000
29.4,4300
28.5,5500
28.3,6600
28.2,5300
27.6,4100
27.5,8200
27.1,5200
26.4,4900
26.3,3700
24.8,4700
24.6,5900
24.0,4700
23.6,3500
23.6,5300
23.5,6200
22.9,3600
22.8,5200
22.3,4600
21.9,5600
21.9,5200
21.6,3600
21.4,5200
21.2,4700
20.2,3600
20.1,3500
19.9,3500
19.1,5100
19.0,6900
17.9,3500
17.7,3500
16.8,4100
16.6,3800
15.9,5400
15.7,3500
14.6,3900
14.4,4600
13.6,3500
13.4,3500
13.4,5700
13.4,3600
12.6,3500
11.7,3500
11.6,3800
11.3,4400
10.7,3500
10.7,3900
10.5,4200
9.7,3700
9.2,3900
8.9,5100
8.9,3500
8.2,3500
7.9,3500
6.8,4300
6.7,3700
5.7,7000
5.2,3500
5.2,3500
4.7,7700
4.5,3500
3.9,3500
3.5,3500
3.2,3500
3.2,3700
1.5,3500
0.0,3500
0.0,3500
0.0,3500
0.0,3500
0.0,3500
0.0,3500
0.0,3500
0.0,3600
0.0,4100
0.0,3500
0.0,3500
0.0,3500
0.0,3500
0.0,3500
0.0,5000
0.0,3500
0.0,3500
0.0,3500
0.0,3500
0.0,6500
0.0,4500
0.0,4200
0.0,3500
0.0,3500
0.0,3500
0.0,4800
0.0,3500
0.0,4700
0.0,3500
0.0,6700
-1.5,3500
89.0,9900
50.9,10100
48.2,7200
39.5,10300
37.5,7600
35.7,6000
35.5,7200
35.4,6300
34.3,5100
34.1,7400
33.3,5600
32.4,5500
31.4,6600
31.2,6000
31.1,6900
30.8,8700
30.0,5500
29.1,5600
28.9,3600
28.9,4200
28.4,3900
27.9,4100
27.9,3700
27.2,6500
26.3,5900
26.2,3500
25.1,5700
24.8,6800
24.3,4100
24.2,3500
23.6,7300
22.0,5000
21.2,3500
20.6,3800
20.6,3500
20.6,5000
20.5,4100
19.0,3700
17.7,4800
17.6,4100
17.6,3900
17.2,3500
16.6,4700
16.5,4800
16.3,3700
16.0,3800
16.0,7100
14.8,3500
13.5,5000
13.4,4800
13.2,4200
12.6,3700
12.5,4000
11.8,3600
11.6,4900
11.6,3500
11.6,5400
10.8,3600
10.6,3500
10.4,3500
10.0,3500
9.8,3500
9.5,3500
9.2,3700
9.1,3700
8.9,3500
8.5,3600
8.4,3500
8.3,5500
8.2,5000
7.7,3600
7.6,3500
7.4,3500
6.6,3500
6.4,3500
6.4,3500
6.2,3500
5.2,3500
3.4,3500
3.2,3500
3.2,3500
3.2,3500
3.0,3500
3.0,3500
2.7,3500
2.7,6000
2.5,3500
2.2,3500
2.0,3500
1.2,3500
1.2,3500
0.0,3500
0.0,3500
0.0,3500
0.0,3500
0.0,3500
0.0,3500
0.0,7700
0.0,3500
0.0,3500
0.0,3500
0.0,3500
0.0,3800
0.0,3500
0.0,3500
0.0,3600
0.0,3500
0.0,4000
0.0,3500
0.0,3500
0.0,3500
0.0,3500
0.0,3500
0.0,3500
0.0,5400
0.0,3500
0.0,5400
49.3,8400
46.9,8900
44.6,5200
43.0,8500
41.1,6400
35.6,4600
33.8,5100
32.6,8400
29.8,5000
28.9,6700
27.0,4300
26.6,7400
25.3,4300
24.4,5600
22.5,5900
17.8,3700
16.6,5700
15.2,3500
14.8,3500
14.0,3700
11.6,3500
10.8,5200
6.6,3500
6.4,3900
6.2,3700
6.1,3500
6.0,3800
5.6,3500
5.0,3500
4.9,3600
1.2,3500
0.0,3800
0.0,3500
0.0,4500
0.0,3500
0.0,3500
0.0,3500
0.0,3500
0.0,3500
0.0,3500
0.0,3500
0.0,3500
0.0,4100
0.0,3500
0.0,3500
0.0,3500
0.0,4400
0.0,3500
0.0,3500
59.2,10600
49.7,8800
42.4,9900
40.7,7700
39.1,6200
38.9,7100
38.3,5200
34.6,6500
34.6,8200
34.6,6800
32.7,8100
32.4,7600
32.4,5600
30.6,4800
28.6,5200
27.8,5300
27.2,5400
27.2,4100
26.5,3500
26.0,6200
25.5,7500
25.0,6200
24.2,6700
24.1,5900
24.0,6600
23.5,4900
22.1,3500
21.6,3800
20.3,6300
20.2,5200
20.0,4900
19.2,3500
18.0,4900
17.7,3500
17.2,3500
15.9,3500
15.9,4200
15.9,3500
14.7,3900
13.9,3500
11.3,3500
11.2,3500
10.5,3500
9.8,5100
9.5,3500
9.3,6000
8.7,3500
8.2,5200
6.7,3500
6.1,3500
4.7,4200
4.0,3500
3.6,3500
3.5,3600
3.4,4200
3.2,3600
3.2,3500
2.7,4400
2.7,3500
1.2,3500
1.0,5300
0.0,3600
0.0,3500
0.0,3500
0.0,3500
0.0,3500
0.0,3600
0.0,3500
0.0,3500
0.0,3500
0.0,3500
0.0,4100
0.0,3500
0.0,6500
0.0,4200
0.0,3600
0.0,3500
0.0,3600
69.4,7500
53.2,8700
45.3,5900
40.7,9300
38.4,6200
38.3,8400
37.4,4100
34.9,7200
33.8,5500
32.7,5700
29.6,4300
29.5,5500
29.1,10100
29.0,5300
28.9,6000
27.8,5600
27.5,5600
23.7,3800
22.4,5500
21.9,8100
21.3,4500
20.9,6500
20.7,3900
20.7,4100
19.9,3500
19.4,3900
17.6,4100
17.3,3500
17.3,4700
16.7,3500
15.4,3600
15.4,3500
14.9,6300
14.7,3600
14.4,3900
13.8,3700
11.7,3500
10.0,3500
9.6,3500
9.4,3500
8.8,3700
8.5,4200
8.2,5100
7.9,3600
7.6,3800
7.3,3500
7.1,3600
7.0,3500
6.7,4000
5.9,4800
5.5,4800
5.2,3500
4.0,3500
3.7,3500
1.5,3500
1.2,3600
1.2,3500
1.2,3500
0.0,3500
0.0,3500
0.0,3500
0.0,3500
0.0,3500
0.0,3500
0.0,3600
0.0,3500
0.0,3800
0.0,3500
0.0,3500
0.0,3500
0.0,3500
0.0,3500
0.0,3500
0.0,3500
0.0,3500
0.0,3500
0.0,3500
0.0,3500
0.0,3500
0.0,5400
0.0,7000
0.0,3500
0.0,3500
66.2,7200
53.1,7900
50.6,9000
39.5,8400
38.6,5800
37.7,8800
33.2,4600
31.2,6700
28.1,7900
28.1,4600
24.7,5000
24.3,3700
23.5,3600
23.1,3600
13.4,3700
12.1,4300
8.6,3500
8.2,3800
7.1,3500
6.4,3500
5.4,3500
1.2,3500
0.0,3500
0.0,3500
0.0,4500
0.0,3500
0.0,3500
0.0,4400
0.0,3500
0.0,3500
-1.0,3500
53.0,10900
49.9,9800
48.0,7400
44.4,9500
38.3,5900
35.8,6800
33.6,5400
32.3,7800
31.2,6100
30.6,5300
28.7,6500
28.0,9200
28.0,4500
27.6,4700
21.3,5000
21.3,3500
21.0,5600
17.9,3600
17.8,3500
17.6,3700
17.2,3700
16.4,4800
16.2,5500
15.5,6000
15.0,3500
14.0,3700
13.7,3700
13.1,3800
12.9,4700
12.5,4100
12.2,3500
11.9,4200
11.1,3500
11.0,3500
10.7,3900
9.2,3500
9.0,3700
8.4,3500
8.2,3500
8.0,3500
7.6,3800
4.4,3500
1.7,3500
0.0,3500
0.0,3500
0.0,3500
0.0,5000
0.0,3500
0.0,3500
0.0,4700
0.0,3500
0.0,3500
0.0,4800
0.0,3500
0.0,3500
-1.0,3500
46.0,7100
43.9,7600
43.4,7400
40.5,10300
39.2,6800
34.7,6100
32.2,6000
30.3,4600
29.0,3500
27.8,5000
26.9,5600
26.8,5200
23.5,4200
23.2,6900
22.6,3500
21.7,7100
21.0,4700
20.3,4100
19.6,4700
18.3,5000
17.5,5300
17.4,5400
17.4,4800
15.2,3700
13.0,4100
12.6,3500
11.8,4100
11.4,3500
11.2,3500
10.4,3800
9.7,4400
9.6,3500
8.4,3500
8.2,3500
8.2,3700
7.9,3500
7.6,3500
7.4,3500
7.2,3600
7.0,3500
6.2,3800
5.0,3500
4.2,3500
2.4,3500
2.2,3500
1.0,3500
0.0,3500
0.0,3500
0.0,3500
0.0,3500
0.0,3500
0.0,3500
0.0,3500
0.0,3500
0.0,3500
0.0,3500
0.0,3500
0.0,3500
0.0,4000
0.0,3500
0.0,3500
56.5,8600
55.8,10900
52.8,8300
40.7,7100
39.7,7900
39.6,5600
29.1,5300
19.4,6600
15.2,3500
12.8,3500
12.8,3500
7.8,3500
7.1,7300
3.8,3500
0.0,3500
0.0,3500
0.0,3700
0.0,3500
0.0,3500
0.0,3500
59.9,10800
49.9,10900
48.6,9200
46.1,7300
45.2,9800
43.8,8000
43.6,7200
43.2,6700
40.7,7300
37.8,4900
37.7,6000
36.3,9800
35.6,8900
34.6,6900
33.9,4500
33.1,6200
32.8,3900
31.7,4600
31.6,5300
31.3,6600
31.0,4800
30.4,8600
28.5,4700
27.6,5000
27.2,4100
27.1,5300
27.1,6800
26.5,4900
26.4,4200
25.9,6400
25.1,4900
25.0,6800
24.6,6000
24.1,4500
23.4,6000
23.3,3500
22.9,3800
22.4,4200
21.9,3500
21.7,3700
21.0,3500
21.0,5600
20.9,3700
20.4,3500
20.4,4900
20.3,6500
19.1,5800
18.2,6500
17.2,3500
15.6,4000
15.5,3500
15.2,4700
15.2,6100
14.9,3500
13.3,3600
13.2,4800
13.1,3500
13.0,3600
12.5,4600
12.5,4800
12.4,3500
11.8,3500
11.4,3500
11.2,5400
11.0,3500
10.9,3500
10.5,3500
10.4,3500
10.2,3500
9.8,3500
9.2,3500
9.0,3500
8.6,3500
8.2,3500
8.0,3600
7.9,3500
7.1,3500
6.0,3700
5.0,3500
4.7,3500
4.7,3500
3.2,3800
3.2,3500
3.0,3700
2.0,3500
2.0,3500
2.0,3500
1.2,3500
1.2,3500
0.5,3500
0.2,3500
0.0,3500
0.0,3500
0.0,3500
0.0,3600
0.0,4100
0.0,3500
0.0,3500
0.0,3700
0.0,7200
0.0,3500
0.0,4700
0.0,3500
0.0,3500
0.0,3500
0.0,3500
0.0,3500
0.0,4500
0.0,4200
0.0,3500
0.0,3500
0.0,3500
0.0,3600
0.0,3600
-1.0,3700
44.6,10200
44.4,8700
43.9,9900
42.2,6600
39.6,4700
38.9,5000
38.1,7700
38.1,6400
37.7,5600
37.7,5800
34.8,5200
33.6,5700
32.2,5700
31.0,4400
30.9,6300
30.3,6400
29.1,3600
28.8,7200
28.6,7100
27.9,9300
26.7,8400
26.1,5700
26.0,5600
25.8,6100
25.7,3500
25.0,4100
24.8,3500
24.8,4100
24.4,3500
23.2,4200
22.5,7100
22.3,3600
22.2,3800
22.1,4100
22.1,3600
22.0,3800
21.5,5400
21.3,3600
20.4,3500
20.0,5000
19.7,3500
19.5,4500
18.0,3500
17.5,5400
17.2,3800
17.2,3500
17.2,3900
16.8,6800
16.4,3500
16.2,3700
16.1,6700
15.4,4500
15.4,7500
14.8,4800
13.8,4600
13.2,4700
12.8,4100
11.5,4100
11.4,3900
11.2,3500
11.0,3500
10.4,3500
10.4,3500
10.1,3500
9.4,4300
8.6,5000
8.0,3500
7.3,3500
7.0,3500
6.2,3500
6.0,3600
5.8,5000
5.4,3500
4.8,3500
4.4,3500
4.4,5300
3.4,3500
3.2,3500
2.4,4000
2.2,3500
1.2,3500
1.2,3500
0.0,3500
0.0,3500
0.0,3700
0.0,3500
0.0,3500
0.0,3500
0.0,3500
0.0,3500
0.0,3500
0.0,3500
0.0,3500
0.0,4500
0.0,3500
0.0,3500
0.0,3500
0.0,3500
0.0,3500
0.0,3500
0.0,3500
0.0,3500
0.0,3500
0.0,3500
0.0,3500
0.0,3500
0.0,3500
0.0,3500
0.0,3500
0.0,3500
0.0,3500
0.0,3500
0.0,3500
0.0,3500
0.0,3500
0.0,3500
0.0,3500
0.0,3500
0.0,5400
0.0,3500
0.0,5400
0.0,3500
0.0,7000
40.6,8200
40.5,9000
36.0,10900
33.6,8600
29.8,5000
28.9,8700
28.2,3500
27.7,3800
27.4,4400
25.7,5600
25.7,3500
24.2,9200
22.9,3500
22.0,5800
21.9,6700
19.6,7100
19.2,3500
18.2,5600
17.9,6000
17.9,5100
17.8,3500
17.3,4800
17.2,3500
16.9,6600
12.8,3500
11.8,3700
10.8,3500
8.7,4300
6.3,3500
6.1,3500
2.4,5500
2.4,3500
1.5,3500
1.2,3500
0.0,3500
0.0,3500
0.0,3500
0.0,3700
0.0,4100
0.0,3500
0.0,3500
0.0,3500
0.0,3500
0.0,3500
68.4,10800
63.0,10900
60.3,10900
39.7,9500
39.0,7500
38.5,8200
36.2,4700
34.7,7700
31.8,4600
31.7,5500
28.5,3700
28.2,6900
28.0,7600
27.6,5300
26.7,4800
24.6,5600
23.6,6100
22.1,3500
21.9,3700
21.8,3600
21.4,5300
20.1,3500
18.1,3700
17.1,6100
17.1,3600
17.0,3600
16.2,4900
16.0,3600
14.0,4100
13.9,7200
12.9,3500
12.7,4600
12.6,3500
12.4,4000
11.3,3500
10.6,3500
9.5,3800
8.0,3900
7.7,5400
7.2,3500
6.7,3600
6.6,3500
6.4,3500
5.6,5100
4.9,4500
4.5,3500
4.2,3500
